map,robots,interval,std,seed,run_seconds,spawned,rescued,throughput_min,mean_latency,median_latency,p95_latency,mean_backlog,final_backlog
hard,5,10.0,3.0,0,600.0,14,1,0.1,2.016,2.016,2.016,11.266666666666667,13
hard,5,10.0,3.0,1,600.0,59,50,5.0,67.584,67.27999999999997,139.936,8.05982905982906,9
hard,5,10.0,3.0,2,600.0,46,33,3.3,83.9069090909091,40.03200000000001,273.05600000000004,9.273504273504274,13
hard,5,15.0,4.5,0,600.0,14,1,0.1,2.016,2.016,2.016,10.403418803418804,13
hard,5,15.0,4.5,1,600.0,41,37,3.7,32.48864864864865,16.479999999999997,111.904,3.311111111111111,4
hard,5,15.0,4.5,2,600.0,22,8,0.8,24.192000000000004,8.720000000000006,58.752,9.075213675213675,14
hard,5,20.0,6.0,0,600.0,14,1,0.1,2.016,2.016,2.016,9.545299145299145,13
hard,5,20.0,6.0,1,600.0,30,27,2.6999999999999997,45.87733333333333,17.568000000000012,155.68,3.6205128205128205,3
hard,5,20.0,6.0,2,600.0,17,3,0.3,34.00533333333333,41.248000000000005,41.248000000000005,9.073504273504273,14
hard,5,25.0,7.5,0,600.0,14,1,0.1,2.016,2.016,2.016,8.68034188034188,13
hard,5,25.0,7.5,1,600.0,26,20,2.0,32.040000000000006,15.600000000000005,140.38400000000001,3.382905982905983,6
hard,5,25.0,7.5,2,600.0,17,3,0.3,35.328,41.248000000000005,41.248000000000005,7.794871794871795,14
hard,5,30.0,9.0,1,600.0,22,18,1.7999999999999998,31.71911111111111,13.56799999999997,128.54399999999998,3.0547008547008545,4
hard,5,30.0,9.0,2,600.0,17,3,0.3,35.328,41.248000000000005,41.248000000000005,6.517948717948718,14
